Log file open, 02/07/23 22:03:56
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8327800][00000940A8367800 52] LinuxArm64Editor, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8327400][00000940A836A000 52] LinuxArm64, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8324E00][00000940A836C800 52] LinuxClient, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8324400][00000940A8352800 52] LinuxArm64Client, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8328C00][00000940A8370000 52] LinuxServer, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8325A00][00000940A8375000 52] LinuxArm64Server, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8325400][00000940A8377800 52] Android, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329000][00000940A837A000 52] Android_Preview_OpenGL, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329200][00000940A837C800 52] Android_Preview_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329600][00000940A8365000 52] Android_Low, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329800][00000940A8380000 52] Android_Mid, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329C00][00000940A8385000 52] Android_High, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8328E00][00000940A8387800 52] Android_Default, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8326400][00000940A838A000 52] Android_Adreno4xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8326E00][00000940A838C800 52] Android_Adreno5xx_Low, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832A000][00000940A8372800 52] Android_Adreno5xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832A200][00000940A8390000 52] Android_Adreno6xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832A600][00000940A8395000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832A800][00000940A8397800 52] Android_Adreno7xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832AC00][00000940A839A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8326A00][00000940A839C800 52] Android_Mali_T6xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8325E00][00000940A8382800 52] Android_Mali_T7xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8328200][00000940A83A0000 52] Android_Mali_T8xx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832B000][00000940A83A5000 52] Android_Mali_G71, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832B200][00000940A83A7800 52] Android_Mali_G72, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832B600][00000940A83AA000 52] Android_Mali_G72_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832B800][00000940A83AC800 52] Android_Mali_G76, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832BC00][00000940A8392800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8328000][00000940A83B0000 52] Android_Mali_G77, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8327E00][00000940A83B5000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329A00][00000940A83B7800 52] Android_Mali_G78, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832C000][00000940A83BA000 52] Android_Mali_G78_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832C200][00000940A83BC800 52] Android_Mali_G710, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832C600][00000940A83A2800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832C800][00000940A83C0000 52] Android_Xclipse_920, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832CC00][00000940A83C5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329400][00000940A83C7800 52] Android_Vulkan_SM5, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A8329E00][00000940A83CA000 52] Android_PowerVR_G6xxx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832AA00][00000940A83CC800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832D000][00000940A83B2800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832D600][00000940A83D0000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832D800][00000940A83D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832BA00][00000940A83D7800 52] Android_TegraK1, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832A400][00000940A83DA000 52] Android_Unknown_Vulkan, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832CE00][00000940A83DC800 52] Oculus_Quest, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832E000][00000940A83C2800 52] Oculus_Quest2, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: 	[00000940A832E200][00000940A83E0000 52] HoloLens, 
[2023.02.07-13.04.10:032][  0]LogDeviceProfileManager: Active device profile: [00000940A772DE00][0000094096E57800 52] WindowsEditor
[2023.02.07-13.04.10:032][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-13.04.10:032][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:060][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:062][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:063][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:085][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:087][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.04.10:099][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-13.04.10:099][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.04.10:099][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.04.10:099][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.04.10:099][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-13.04.10:106][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/ShootingCPP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/ShootingCPP.uproject"  -Device=Win64@SWIFT3'
[2023.02.07-13.04.10:106][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/ShootingCPP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/TurnkeyReport_1.log" -log="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/Intermediate/TurnkeyLog_1.log" -project="E:/Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingCPP/ShootingCPP.uproject"  -Device=Win64@SWIFT3" -nocompile -nocompileuat ]
[2023.02.07-13.04.10:344][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
